Experiment: 1a
Survival Count = 3684
Durak Count = 1316
Total Reward = 4637.900000000001

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.9620231019292145, Tally 1357
((('hand', (2, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.35632487286643444, Tally 6
((('hand', (0, 1, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): 0.021858963045016708, Tally 6
((('hand', (0, 0, 0, 2, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.003391956453899483, Tally 6
((('hand', (0, 0, 3, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 0)): 0.05026246005354011, Tally 6
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.46855900000000006, Tally 6
((('hand', (1, 0, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.019982089033034642, Tally 6
((('hand', (1, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.059982112000000004, Tally 6
((('hand', (1, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), -1): 0.016992619085686334, Tally 6
((('hand', (2, 0, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04963517443311586, Tally 6
((('hand', (0, 2, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.17024644709250333, Tally 6
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.012757532100786076, Tally 6
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 0)), -1): 0.05438643686358619, Tally 6
((('hand', (1, 1, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.11207102395583074, Tally 6
((('hand', (1, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 0)), 5): 0.3047343707030204, Tally 6
((('hand', (0, 1, 1, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): 0.05767407997602189, Tally 6
((('hand', (0, 1, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.13179792294971926, Tally 6
((('hand', (0, 1, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04884617149120931, Tally 6
((('hand', (3, 0, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.04963863001823687, Tally 6
((('hand', (2, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.289369, Tally 6
((('hand', (1, 0, 0, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.047845900000000004, Tally 6
((('hand', (1, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.07034710058614328, Tally 6
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.08963213890077654, Tally 6
((('hand', (1, 1, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04770029719535433, Tally 6
((('hand', (0, 3, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.12216100000515398, Tally 6
((('hand', (0, 0, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (3, 0, 0))), ('talon', 0)), -1): 0.22080791885363613, Tally 6
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (4, 0, 0))), ('talon', 0)), -1): 0.08906632704365718, Tally 6
((('hand', (0, 2, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 1)): 0.1811668179803132, Tally 6
((('hand', (0, 1, 0, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.051901682682481305, Tally 6
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 0)), 3): 0.37137337505922413, Tally 6
((('hand', (0, 3, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.1118862198944478, Tally 6
((('hand', (0, 0, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 1)), 5): 0.024278782458773226, Tally 6
((('hand', (1, 1, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.21809190937717735, Tally 6
((('hand', (1, 1, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.11953642770271776, Tally 6
((('hand', (1, 0, 1, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 0)): 0.03278207083320447, Tally 6
((('hand', (2, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (0, 0)): 0.19297851159567866, Tally 6
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.047703843662679074, Tally 6
((('hand', (0, 1, 4, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04879451410831001, Tally 6
((('hand', (0, 2, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.06680121584792972, Tally 6
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 0)), -1): -0.005768237885408018, Tally 6
((('hand', (0, 2, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): 0.0709804035936083, Tally 6
((('hand', (2, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.045973053584231025, Tally 6
((('hand', (0, 1, 0, 1, 1, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (3, 2)): 0.0606648209621112, Tally 6
((('hand', (0, 0, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (1, 0, 0))), ('talon', 0)), -1): 0.2808556645423832, Tally 6
((('hand', (1, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (4, 0, 0))), ('talon', 1)), -1): -0.010165980614751899, Tally 6
((('hand', (1, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): 0.004941651491971151, Tally 6
((('hand', (0, 0, 2, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 1)): 0.34580186366990007, Tally 6
((('hand', (0, 0, 2, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): -0.012822683075935303, Tally 6
((('hand', (2, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.14754524807108754, Tally 6
((('hand', (3, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.0501064561, Tally 6
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 0)), 3): 0.3157267227773442, Tally 6
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (4, -1, 0))), ('talon', 1)), -1): 0.047845900000000004, Tally 6
((('hand', (0, 3, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.11107900994787653, Tally 6
((('hand', (1, 0, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 1)): -0.010633560105320088, Tally 6
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 1)): 0.27720633752204665, Tally 6
((('hand', (0, 0, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.03140083050304271, Tally 6
((('hand', (0, 0, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), -1): 0.012541572940630259, Tally 6
((('hand', (2, 1, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.08700524262114157, Tally 6
((('hand', (0, 3, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04587560299, Tally 6
((('hand', (0, 1, 2, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): 0.09570187476555203, Tally 6
((('hand', (0, 0, 0, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.053399004837586375, Tally 6
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.050934608570274736, Tally 6
((('hand', (1, 0, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.06763605090016642, Tally 6
((('hand', (2, 1, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04703975903194921, Tally 6
((('hand', (0, 0, 2, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.02463610066820546, Tally 6
((('hand', (1, 1, 2, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.050086088183065286, Tally 6
((('hand', (0, 2, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.021517281730259397, Tally 6
((('hand', (0, 1, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.03836511626184044, Tally 6
((('hand', (0, 1, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.04273132119285136, Tally 6
((('hand', (0, 1, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 3): 0.2906997194267391, Tally 6
((('hand', (2, 2, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.07628118490000001, Tally 6
((('hand', (0, 0, 0, 0, 2, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 5): 0.025846604488472973, Tally 6
((('hand', (0, 0, 0, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), -1): 0.04355281021742773, Tally 6
((('hand', (0, 0, 2, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 2)): 0.034564935365610186, Tally 6
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (5, 0, 0))), ('talon', 0)), 2): 0.3801872415391045, Tally 6
((('hand', (0, 2, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.03362143911434919, Tally 6
((('hand', (1, 0, 1, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 1)): 0.04687993372797381, Tally 6
((('hand', (1, 1, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.0492183836171359, Tally 6
((('hand', (0, 0, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (5, 0, 0))), ('talon', 1)), 4): 0.20466101413834822, Tally 6
((('hand', (2, 1, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.05496141621239872, Tally 6
((('hand', (2, 0, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 3): 0.04127925460521405, Tally 6
((('hand', (0, 0, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 3): 0.37945900000000005, Tally 6
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (3, 0, 0))), ('talon', 0)), -1): -0.18439618747073355, Tally 6
((('hand', (0, 2, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): 0.08363630914433173, Tally 6
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (4, 0, 0))), ('talon', 1)), 0): 0.060765906664898575, Tally 6
((('hand', (0, 2, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.05966077112930826, Tally 6
((('hand', (0, 1, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.058060008727516446, Tally 6
((('hand', (1, 1, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.046855900000000006, Tally 6
((('hand', (0, 0, 1, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 2)): -0.09787356161496716, Tally 6
((('hand', (0, 1, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (5, 0, 0))), ('talon', 1)), 3): 0.047837176637513676, Tally 6
((('hand', (0, 0, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((3, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.03652133782438631, Tally 6
((('hand', (2, 0, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04759423525177619, Tally 6
((('hand', (3, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.09869626124425736, Tally 6
((('hand', (1, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 1)): 0.21109867331071458, Tally 6
((('hand', (0, 0, 0, 1, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): 0.10644005043974403, Tally 6
((('hand', (2, 0, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04634625294799856, Tally 6
((('hand', (1, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 0)): 0.13757090364509614, Tally 6
((('hand', (0, 4, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.057023071432753834, Tally 6
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), -1): 0.045173494998405686, Tally 6
((('hand', (1, 2, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04774690000000001, Tally 6
((('hand', (0, 2, 3, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.06357362045911401, Tally 6
((('hand', (1, 1, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 3): 0.03400660066131804, Tally 6
((('hand', (0, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.078642918054026, Tally 6
((('hand', (0, 1, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 2)): 0.15829899428533034, Tally 6
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (3, 0)): 0.3172665639419293, Tally 6
((('hand', (0, 0, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 1)), 2): 0.17475358494677223, Tally 6
((('hand', (1, 0, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), 4): 0.03097772893603134, Tally 6
((('hand', (0, 1, 1, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): 0.07241666450566783, Tally 6
((('hand', (0, 2, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 1)): 0.05420866809192987, Tally 6
((('hand', (0, 0, 0, 1, 1, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (3, 0)): 0.17037872563376405, Tally 6
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.03996780107888755, Tally 6
((('hand', (0, 1, 0, 1, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 0)): 0.09140279772529392, Tally 6
((('hand', (0, 1, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (3, 0)): 0.2843110830199637, Tally 6
((('hand', (1, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 0)), -1): -0.011339296184030574, Tally 6
((('hand', (0, 0, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 2)): 0.38218671725826825, Tally 6
((('hand', (1, 0, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.07680940602273555, Tally 6
((('hand', (0, 0, 3, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.10248754986876635, Tally 6
((('hand', (0, 1, 3, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 0)): 0.11105679827698844, Tally 6
((('hand', (1, 0, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (4, -1, 0))), ('talon', 1)), (5, 0)): 0.11726296674566887, Tally 6
((('hand', (1, 0, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 1)): 0.16525098495840426, Tally 6
((('hand', (0, 0, 0, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 4): 0.4457316611083702, Tally 6
((('hand', (0, 1, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (3, 0)): 0.17061943145612146, Tally 6
((('hand', (1, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.05055082422402672, Tally 6
((('hand', (0, 1, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), 1): 0.11264478880546248, Tally 6
((('hand', (2, 0, 0, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.0883411297831172, Tally 6
((('hand', (1, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.036238522566235824, Tally 6
((('hand', (0, 1, 1, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.27900912720243576, Tally 6
((('hand', (0, 2, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (1, 0)): 0.33788892691806893, Tally 6
((('hand', (1, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.12387700217980825, Tally 6
((('hand', (0, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((3, 0, 0), (3, 0, 0))), ('talon', 0)), -1): 0.3115841092553595, Tally 6
((('hand', (2, 0, 3, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 1)): -0.012205024253598196, Tally 6
