phase_A.txt
Survival Count = 81622
Durak Count = 18378
Total Reward = 115322.89999999921

Reinforcement Learning Parameters
learningRate: 0.1
discount: 0.99
epsilon: 0.1

Game Properties
handCount: 3
talonCount: 12
rankList: d
printGameplay: False

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 1.0915059643980447, Tally 37051
((('hand', (1, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 0)): 1.0350694455614873, Tally 759
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.7811674331313283, Tally 757
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 1)): 0.9867356159822039, Tally 754
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8767503834562183, Tally 753
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 0)): 1.1094429900932457, Tally 751
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 0)): 1.371210335033836, Tally 749
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 1.0124322701458404, Tally 749
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.4064866580378042, Tally 747
((('hand', (1, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 1.1795900809612134, Tally 742
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 0)): 1.277146539054607, Tally 735
((('hand', (1, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 0)): 1.0448953992266306, Tally 735
((('hand', (1, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 1)): 1.0662310094516498, Tally 734
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 2)): 1.0243116974662283, Tally 733
((('hand', (1, 0, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.9640169684059005, Tally 732
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 1)): 1.3854780783848875, Tally 727
((('hand', (1, 0, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 0)): 1.0952190759701237, Tally 720
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 0)): 1.2889415017070678, Tally 716
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 2)): 0.31262207454788293, Tally 714
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 1)): 1.3218695636393578, Tally 713
((('hand', (1, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 2)): 1.083571722622771, Tally 712
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 3)): 1.0747112844940079, Tally 711
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.5133106093062625, Tally 706
((('hand', (1, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 1)): 1.1639567153992052, Tally 706
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 1.1667536225285338, Tally 702
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): -0.47950122927071337, Tally 702
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 1)): 1.2440854230674026, Tally 700
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 1.007563164737974, Tally 697
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.384195747321723, Tally 696
((('hand', (1, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.7627546401739431, Tally 694
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 1.141541867631898, Tally 691
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.2115566830278101, Tally 691
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.989010299239927, Tally 690
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 1.049291623981925, Tally 689
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 1.432187570765969, Tally 689
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 0)): 0.2775242471423684, Tally 687
((('hand', (1, 0, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 1)): 1.014777040194877, Tally 686
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): -0.10136504330946716, Tally 684
((('hand', (1, 0, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 1.0280995979025325, Tally 683
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 0)): 0.739751683182719, Tally 683
((('hand', (1, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 1.0908782505389887, Tally 681
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 0)): 0.6718256215761346, Tally 679
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 1)): 1.2307543148547404, Tally 678
((('hand', (1, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 1.4113915449984527, Tally 675
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 1)): 1.1547769621410167, Tally 673
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.26795771914222644, Tally 669
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.15768700158726207, Tally 669
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 4)): 1.0819673010909296, Tally 667
((('hand', (0, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 1.3413743138817342, Tally 664
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 1)): 1.0732138366316177, Tally 662
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 0.9811441108524844, Tally 661
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 1.184944068505709, Tally 658
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 0)): 1.3404046537825405, Tally 654
((('hand', (0, 0, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 1.1712650132290594, Tally 645
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 2)): 1.2797469292016586, Tally 645
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 2)): 1.0108831133465437, Tally 640
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 2)): 1.0886879469699942, Tally 638
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): -0.005364860802257107, Tally 632
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 0)): 1.1397994839117453, Tally 628
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 1)): 1.226384800738738, Tally 627
((('hand', (1, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 0)): 1.0907973353875864, Tally 623
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 1.3090860427720004, Tally 621
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.24632715357300108, Tally 621
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 1)): 1.3078751387955974, Tally 620
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 2)): 0.9917717501136697, Tally 620
((('hand', (0, 0, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 0)): 1.2305405831116438, Tally 617
((('hand', (0, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.44048800652527426, Tally 614
((('hand', (0, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 1.3479264122857737, Tally 612
((('hand', (0, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 1.0001949471150413, Tally 611
((('hand', (1, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 5): 0.833425979004472, Tally 610
((('hand', (1, 0, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.5310458406122055, Tally 609
((('hand', (1, 0, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 0.9834811470278675, Tally 609
((('hand', (0, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 1.3653544540944502, Tally 604
((('hand', (1, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 1)): 1.1118464364153162, Tally 602
((('hand', (0, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 1.2898667930451877, Tally 602
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.03255854587356166, Tally 598
((('hand', (1, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 1.016530635609933, Tally 597
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 3)): 1.0382382922912343, Tally 596
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 3): 0.9157828870015334, Tally 596
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 1)): 1.0080100755739556, Tally 595
((('hand', (0, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 0)): 1.3181956707138334, Tally 593
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): 0.6710949735400396, Tally 593
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 0)): 1.1107670195069403, Tally 591
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 1)): 0.6385132930557998, Tally 590
((('hand', (1, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 2)): 1.0681826044249696, Tally 588
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 2)): 1.0511379053222354, Tally 588
((('hand', (1, 0, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 5): 0.6020917033678861, Tally 585
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 1)): 1.3140873758561362, Tally 584
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): 0.6332176149790115, Tally 582
((('hand', (1, 0, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.2670145731833881, Tally 581
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 1.04241638743134, Tally 579
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 0)): 1.0941786134632479, Tally 578
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 1)): 0.9675087051158501, Tally 577
((('hand', (0, 0, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 5): 0.9947506616626908, Tally 576
((('hand', (0, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 1)): 1.4297439088058177, Tally 574
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 3)): 1.045367072553327, Tally 573
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 5): 0.780479644256283, Tally 572
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 2)): 1.3159186933923985, Tally 572
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 1.0747310311576386, Tally 571
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 1)): 0.5136590367388758, Tally 568
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 1.133164101687535, Tally 567
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 1.0812897838410793, Tally 565
((('hand', (1, 0, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 1.3640521040155402, Tally 564
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (2, 0)): 1.2023412106694475, Tally 564
((('hand', (1, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 2)): 1.0640697593834028, Tally 560
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 0)): 1.2624579245055214, Tally 558
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.7419204611924535, Tally 556
((('hand', (1, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 1.2299397828479173, Tally 554
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 1.0035335290049825, Tally 553
((('hand', (1, 0, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.888962277940325, Tally 551
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (1, 0)): 0.8558603437932505, Tally 550
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 2)): 1.1205865755766142, Tally 549
((('hand', (1, 1, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.7629170673121676, Tally 545
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 1.3248269942334925, Tally 537
((('hand', (1, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 2)): 1.2475069903614817, Tally 536
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): 0.3686906585636609, Tally 535
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 2)): 0.6061901416186957, Tally 535
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (3, 0)): 0.341844769234797, Tally 534
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 1)): 1.2409148315391167, Tally 534
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 1.2137874790091905, Tally 530
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 0)): 0.9838569224860263, Tally 529
((('hand', (1, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 1.2820673998779355, Tally 528
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.3517388296369902, Tally 527
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 2)): 0.9611805882678878, Tally 527
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 1)): 1.0076183280796298, Tally 526
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 1)): 0.9434909819355194, Tally 521
((('hand', (1, 0, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.6569056551539445, Tally 519
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 0)): 1.253808061447196, Tally 519
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 0)): 1.0177062300647346, Tally 518
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (5, 0)): 1.0616374839726888, Tally 518
((('hand', (1, 0, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.9591925819624116, Tally 517
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 2)): 0.4737458502888295, Tally 515
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 1.0577779508987502, Tally 512
((('hand', (0, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (4, 2)): 1.245439783779642, Tally 512
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (4, 2)): 1.0245296209825532, Tally 512
((('hand', (0, 1, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 1.3256716113749547, Tally 509
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 0)): 1.0518727665475562, Tally 507
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 1.0130032740900308, Tally 506
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 1.0398624132098326, Tally 506
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 1.1805530744509172, Tally 503
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), (5, 2)): 0.25798817881950076, Tally 501
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (3, 2)): 1.2311344405554372, Tally 500
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 1.0736195206646078, Tally 497
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 5): 1.0783139663281303, Tally 493
